[79, 79, 79, 79, 79] VS [79, 79, 79, 79, 79]
[102, 102, 102, 102, 102] VS [102, 103, 103, 103, 103]
[155, 155, 155, 156, 156] VS [155, 155, 155, 155, 155]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[15, 15, 15, 15, 15] VS [15, 15, 15, 15, 15]
[63, 63, 64, 64, 64] VS [64, 64, 64, 64, 64]
[36, 36, 36, 36, 36] VS [36, 36, 36, 36, 37]
[85, 85, 85, 85, 85] VS [85, 85, 85, 85, 85]
[129, 129, 129, 129, 129] VS [129, 130, 130, 130, 130]
[119, 119, 119, 119, 119] VS [118, 118, 118, 118, 119]
[127, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[158, 158, 158, 158, 158] VS [158, 158, 158, 158, 158]
[64, 64, 64, 64, 64] VS [64, 64, 64, 65, 65]
[110, 110, 110, 110, 110] VS [110, 110, 110, 111, 111]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
[172, 173, 173, 173, 173] VS [173, 173, 173, 173, 173]
[152, 152, 152, 153, 153] VS [152, 153, 153, 153, 153]
[159, 159, 159, 159, 159] VS [159, 159, 160, 160, 160]
[6, 6, 6, 7, 7] VS [7, 7, 7, 7, 7]
[106, 106, 107, 107, 107] VS [107, 107, 107, 107, 107]
[159, 159, 160, 160, 160] VS [160, 160, 160, 160, 160]
[84, 87, 87, 87, 87] VS [86, 86, 86, 86, 86]
[94, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[120, 120, 120, 120, 120] VS [120, 120, 120, 121, 121]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[143, 144, 144, 144, 144] VS [144, 144, 144, 144, 144]
[100, 100, 100, 100, 100] VS [99, 99, 99, 99, 100]
[103, 103, 103, 103, 103] VS [103, 104, 104, 104, 104]
[109, 112, 112, 112, 112] VS [111, 111, 112, 112, 112]
[107, 107, 107, 107, 107] VS [107, 107, 107, 107, 107]
[19, 19, 19, 19, 19] VS [19, 19, 19, 19, 20]
[161, 162, 162, 163, 163] VS [162, 162, 162, 162, 162]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[149, 149, 149, 149, 150] VS [148, 148, 149, 149, 149]
[116, 116, 116, 116, 117] VS [117, 117, 117, 117, 117]
[163, 163, 164, 164, 164] VS [163, 164, 164, 164, 164]
[143, 143, 143, 144, 144] VS [142, 142, 143, 143, 143]
[115, 115, 115, 115, 115] VS [114, 114, 114, 114, 115]
[0, 0, 0, 0, 0] VS [2, 2, 2, 2, 2]
[34, 34, 35, 35, 35] VS [35, 35, 35, 35, 35]
[168, 168, 168, 168, 169] VS [169, 169, 169, 169, 169]
[81, 81, 81, 82, 82] VS [82, 82, 82, 82, 82]
[139, 139, 139, 139, 139] VS [139, 139, 139, 139, 139]
[153, 153, 153, 153, 153] VS [153, 153, 153, 153, 153]
[160, 160, 160, 160, 160] VS [160, 160, 160, 160, 160]
[72, 72, 72, 72, 73] VS [72, 73, 73, 73, 73]
[87, 87, 87, 87, 87] VS [86, 86, 86, 87, 87]
[90, 90, 90, 90, 90] VS [90, 90, 90, 91, 91]
[175, 176, 176, 176, 176] VS [175, 175, 175, 175, 175]
[70, 70, 71, 71, 71] VS [69, 70, 70, 70, 70]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[108, 109, 109, 109, 109] VS [109, 109, 109, 109, 110]
[177, 177, 177, 177, 177] VS [177, 177, 177, 177, 177]
[46, 46, 47, 47, 47] VS [47, 47, 47, 47, 47]
[81, 81, 81, 81, 81] VS [81, 81, 81, 82, 82]
[13, 13, 13, 13, 13] VS [13, 14, 14, 14, 14]
[61, 61, 61, 61, 61] VS [61, 61, 62, 62, 62]
[57, 57, 57, 57, 57] VS [57, 58, 58, 58, 58]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[46, 46, 46, 46, 46] VS [46, 46, 47, 47, 47]
[122, 122, 122, 122, 122] VS [122, 122, 122, 122, 122]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[11, 11, 11, 11, 11] VS [11, 12, 12, 12, 12]
[67, 67, 67, 67, 68] VS [66, 66, 66, 67, 67]
[35, 35, 35, 35, 35] VS [34, 35, 35, 35, 35]
[18, 18, 18, 18, 18] VS [17, 17, 17, 18, 18]
[41, 41, 41, 42, 42] VS [42, 42, 42, 42, 42]
[170, 170, 170, 170, 171] VS [171, 171, 171, 171, 171]
[37, 38, 38, 38, 38] VS [38, 38, 38, 38, 38]
[137, 137, 137, 137, 137] VS [137, 137, 137, 137, 137]
[23, 23, 23, 23, 23] VS [22, 22, 22, 22, 23]
[112, 112, 112, 112, 112] VS [112, 112, 113, 113, 113]
[117, 118, 118, 118, 118] VS [117, 117, 117, 117, 117]
[26, 26, 26, 26, 26] VS [25, 25, 25, 26, 26]
[64, 64, 64, 64, 64] VS [64, 64, 64, 64, 64]
[32, 32, 32, 32, 32] VS [31, 32, 32, 32, 32]
[57, 57, 57, 57, 57] VS [56, 57, 57, 57, 57]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 119]
[107, 107, 107, 107, 107] VS [107, 107, 107, 107, 108]
[51, 51, 51, 51, 52] VS [52, 52, 52, 52, 52]
[98, 98, 98, 98, 98] VS [98, 99, 99, 99, 99]
[68, 68, 68, 68, 68] VS [68, 68, 68, 68, 69]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[107, 107, 107, 108, 108] VS [107, 107, 108, 108, 108]
[34, 34, 34, 34, 34] VS [34, 34, 34, 34, 34]
[44, 44, 44, 44, 44] VS [43, 43, 43, 44, 44]
[58, 58, 58, 58, 58] VS [57, 57, 58, 58, 58]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 82]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[138, 138, 138, 138, 138] VS [137, 137, 138, 138, 138]
[20, 20, 20, 20, 20] VS [20, 20, 20, 20, 20]
[63, 63, 63, 63, 63] VS [63, 63, 63, 63, 63]
[113, 113, 113, 114, 114] VS [113, 113, 113, 113, 114]
[145, 145, 145, 145, 145] VS [145, 145, 145, 146, 146]
[147, 147, 147, 148, 148] VS [147, 147, 147, 147, 147]
[150, 150, 150, 150, 150] VS [150, 150, 150, 150, 150]
[141, 141, 141, 141, 141] VS [141, 141, 141, 141, 142]
[153, 153, 153, 153, 153] VS [153, 154, 154, 154, 154]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[74, 74, 74, 74, 74] VS [73, 73, 74, 74, 74]
[125, 125, 126, 126, 126] VS [126, 126, 126, 126, 126]
[158, 158, 158, 158, 158] VS [157, 157, 157, 158, 158]
[178, 178, 178, 178, 178] VS [178, 178, 178, 178, 178]
[62, 62, 62, 62, 62] VS [62, 62, 62, 62, 62]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[144, 144, 144, 144, 144] VS [144, 144, 145, 145, 145]
[165, 165, 165, 166, 166] VS [165, 165, 165, 166, 166]
[93, 93, 94, 94, 94] VS [94, 94, 94, 94, 94]
[60, 60, 60, 60, 60] VS [60, 60, 60, 60, 60]
[151, 151, 151, 151, 151] VS [151, 151, 151, 152, 152]
[50, 50, 50, 50, 50] VS [50, 50, 50, 50, 50]
[111, 111, 111, 111, 111] VS [111, 112, 112, 112, 112]
[53, 53, 53, 53, 53] VS [53, 53, 53, 53, 53]
[84, 84, 84, 84, 84] VS [84, 84, 84, 84, 84]
[79, 79, 79, 79, 79] VS [79, 80, 80, 80, 80]
[166, 166, 166, 166, 166] VS [164, 165, 165, 166, 166]
[173, 173, 174, 174, 174] VS [174, 174, 174, 174, 174]
[39, 39, 39, 39, 39] VS [39, 39, 39, 39, 39]
[55, 55, 55, 55, 55] VS [54, 54, 54, 54, 55]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 135]
[120, 120, 120, 120, 120] VS [120, 120, 120, 121, 121]
[136, 136, 136, 136, 136] VS [136, 136, 136, 136, 136]
[79, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[156, 156, 156, 156, 157] VS [157, 157, 157, 157, 157]
[90, 90, 90, 90, 90] VS [89, 89, 90, 90, 90]
[127, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[126, 126, 126, 126, 126] VS [126, 126, 126, 126, 126]
[30, 30, 30, 30, 31] VS [31, 31, 31, 31, 31]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[104, 104, 104, 104, 105] VS [104, 104, 104, 104, 104]
[140, 140, 140, 140, 140] VS [140, 140, 140, 141, 141]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[69, 70, 70, 70, 70] VS [69, 69, 69, 69, 69]
[136, 136, 136, 136, 137] VS [137, 137, 137, 137, 137]
[130, 130, 130, 130, 130] VS [129, 129, 130, 130, 130]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 100]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[5, 6, 6, 6, 6] VS [6, 6, 6, 6, 6]
[71, 71, 71, 72, 72] VS [71, 71, 71, 71, 71]
[171, 171, 171, 171, 171] VS [171, 171, 171, 171, 171]
[124, 124, 124, 124, 124] VS [123, 124, 124, 124, 124]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[128, 128, 128, 128, 128] VS [128, 128, 129, 129, 129]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[41, 41, 41, 41, 41] VS [41, 41, 41, 41, 41]
[178, 179, 180, 180, 180] VS [178, 180, 180, 180, 180]
[115, 115, 115, 116, 116] VS [116, 116, 116, 116, 116]
[56, 56, 56, 56, 56] VS [56, 56, 56, 56, 56]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[82, 82, 82, 82, 83] VS [83, 83, 83, 83, 83]
[85, 85, 85, 85, 85] VS [85, 85, 86, 86, 86]
[38, 38, 38, 38, 38] VS [37, 37, 37, 38, 38]
[101, 101, 101, 101, 101] VS [101, 101, 102, 102, 102]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[167, 167, 167, 167, 167] VS [167, 167, 167, 167, 167]
[84, 84, 84, 84, 84] VS [84, 85, 85, 85, 85]
[96, 96, 96, 96, 96] VS [96, 96, 96, 97, 97]
[57, 57, 57, 57, 57] VS [57, 57, 57, 57, 57]
[148, 149, 149, 149, 149] VS [148, 148, 148, 149, 149]
[161, 161, 161, 161, 161] VS [160, 161, 161, 161, 161]
[108, 108, 108, 108, 108] VS [108, 109, 109, 109, 109]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[82, 82, 82, 82, 82] VS [81, 82, 82, 82, 82]
[133, 133, 133, 133, 133] VS [133, 133, 133, 133, 133]
[22, 22, 22, 22, 22] VS [22, 22, 22, 22, 22]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[154, 154, 154, 154, 154] VS [154, 154, 154, 154, 154]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[60, 60, 60, 60, 61] VS [60, 60, 61, 61, 61]
[180, 181, 181, 181, 181] VS [181, 181, 182, 182, 182]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[88, 88, 88, 88, 88] VS [88, 89, 89, 89, 89]
[7, 7, 7, 7, 7] VS [6, 6, 6, 6, 6]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 71]
[60, 60, 60, 60, 60] VS [60, 60, 60, 60, 60]
[64, 64, 64, 64, 64] VS [64, 65, 65, 65, 65]
[169, 169, 169, 169, 169] VS [169, 169, 169, 169, 169]
[146, 146, 146, 146, 146] VS [146, 146, 146, 146, 146]
[139, 139, 139, 139, 139] VS [139, 139, 139, 139, 139]
[126, 126, 126, 126, 126] VS [126, 126, 127, 127, 127]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[122, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[73, 73, 73, 73, 73] VS [73, 73, 73, 74, 74]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[69, 69, 69, 69, 69] VS [69, 69, 69, 70, 70]
[124, 124, 125, 125, 125] VS [124, 125, 125, 125, 125]
[105, 105, 105, 105, 106] VS [106, 106, 106, 106, 106]
[95, 95, 95, 95, 95] VS [94, 95, 95, 95, 95]
[151, 151, 151, 151, 152] VS [152, 152, 152, 152, 152]
[185, 185, 185, 185, 185] VS [185, 186, 186, 186, 186]
[173, 173, 173, 173, 173] VS [173, 173, 173, 173, 173]
[36, 36, 36, 36, 36] VS [35, 35, 35, 35, 36]
[125, 125, 125, 125, 125] VS [125, 125, 125, 125, 125]
[65, 65, 65, 65, 65] VS [65, 65, 65, 66, 66]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[121, 121, 121, 121, 121] VS [120, 120, 121, 121, 121]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[143, 143, 143, 143, 143] VS [142, 142, 142, 142, 143]
[47, 48, 48, 48, 48] VS [48, 48, 48, 48, 48]
[119, 119, 119, 119, 119] VS [119, 120, 120, 120, 120]
[132, 132, 132, 132, 132] VS [132, 132, 132, 132, 132]
[149, 149, 149, 149, 149] VS [148, 149, 149, 149, 149]
[183, 183, 183, 183, 183] VS [183, 183, 184, 184, 184]
[154, 154, 154, 154, 154] VS [154, 154, 154, 154, 154]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[185, 185, 186, 186, 186] VS [185, 185, 185, 186, 186]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[74, 74, 75, 75, 75] VS [74, 74, 75, 75, 75]
[65, 65, 65, 66, 66] VS [65, 65, 65, 65, 65]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[100, 100, 100, 100, 100] VS [100, 100, 100, 101, 101]
[167, 168, 168, 168, 168] VS [168, 168, 168, 168, 168]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[24, 24, 24, 24, 24] VS [24, 24, 24, 24, 24]
[155, 155, 155, 155, 155] VS [155, 156, 156, 156, 156]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[42, 42, 42, 42, 42] VS [42, 42, 42, 42, 43]
[152, 152, 152, 152, 152] VS [152, 152, 152, 152, 152]
[10, 11, 11, 11, 11] VS [11, 11, 11, 11, 11]
[112, 112, 112, 112, 112] VS [111, 111, 112, 112, 112]
[63, 63, 63, 63, 63] VS [63, 63, 63, 63, 63]
[150, 150, 150, 150, 150] VS [150, 150, 150, 150, 150]
[104, 104, 105, 105, 105] VS [104, 105, 105, 105, 105]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 72]
[28, 28, 28, 28, 28] VS [28, 28, 28, 28, 28]
[126, 126, 126, 126, 126] VS [126, 126, 126, 126, 126]
[108, 108, 108, 108, 108] VS [107, 107, 108, 108, 108]
[164, 164, 164, 165, 165] VS [164, 164, 164, 164, 164]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[110, 110, 110, 110, 110] VS [110, 110, 111, 111, 111]
[163, 163, 163, 163, 163] VS [163, 163, 163, 163, 163]
[76, 76, 76, 76, 76] VS [75, 75, 75, 76, 76]
[58, 58, 58, 58, 58] VS [58, 58, 59, 59, 59]
[8, 8, 8, 8, 8] VS [8, 8, 8, 9, 9]
[181, 181, 181, 181, 181] VS [180, 180, 180, 180, 181]
[49, 49, 49, 49, 49] VS [49, 49, 49, 49, 50]
[183, 183, 183, 183, 183] VS [183, 184, 184, 184, 184]
[99, 99, 99, 99, 99] VS [98, 98, 98, 99, 99]
[157, 157, 157, 157, 157] VS [157, 157, 157, 157, 157]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[117, 117, 117, 117, 117] VS [115, 117, 117, 117, 117]
[69, 69, 69, 69, 69] VS [69, 69, 70, 70, 70]
[90, 90, 90, 90, 90] VS [89, 90, 90, 90, 90]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 87]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[120, 120, 120, 121, 121] VS [121, 121, 121, 121, 121]
[141, 142, 142, 142, 142] VS [142, 142, 142, 142, 142]
[32, 32, 32, 32, 33] VS [33, 33, 33, 33, 33]
[51, 51, 51, 51, 51] VS [51, 51, 51, 52, 52]
[187, 187, 188, 188, 188] VS [187, 187, 187, 188, 188]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[77, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[161, 162, 162, 162, 162] VS [162, 162, 162, 162, 162]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[44, 44, 45, 45, 45] VS [45, 45, 45, 45, 45]
[41, 41, 41, 41, 41] VS [41, 41, 41, 41, 42]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 128]
[57, 57, 57, 57, 57] VS [56, 57, 57, 57, 57]
[54, 54, 54, 54, 54] VS [53, 53, 54, 54, 54]
[3, 4, 4, 4, 4] VS [4, 4, 4, 4, 4]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[43, 43, 43, 43, 43] VS [43, 43, 43, 43, 43]
[178, 178, 178, 178, 178] VS [178, 178, 178, 179, 179]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[166, 166, 166, 166, 166] VS [163, 166, 168, 168, 168]
[133, 133, 133, 133, 133] VS [133, 133, 133, 134, 134]
[44, 44, 44, 44, 44] VS [44, 44, 44, 44, 44]
[90, 90, 90, 90, 91] VS [90, 90, 90, 90, 90]
[147, 147, 147, 147, 147] VS [147, 147, 147, 147, 147]
[129, 129, 129, 129, 130] VS [130, 130, 130, 130, 130]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[111, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[80, 80, 81, 81, 81] VS [81, 81, 81, 81, 81]
[104, 104, 104, 104, 104] VS [103, 103, 104, 104, 104]
[87, 87, 87, 87, 87] VS [87, 87, 87, 87, 87]
[188, 188, 189, 189, 189] VS [188, 188, 188, 189, 189]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[92, 92, 92, 93, 93] VS [93, 93, 93, 93, 93]
[84, 84, 84, 84, 84] VS [84, 84, 84, 84, 84]
[62, 62, 62, 62, 62] VS [62, 62, 62, 62, 63]
[2, 2, 2, 2, 2] VS [2, 2, 2, 2, 2]
[144, 144, 144, 144, 144] VS [144, 144, 144, 145, 145]
[82, 82, 82, 82, 82] VS [80, 83, 83, 83, 83]
[145, 145, 145, 145, 145] VS [145, 145, 145, 145, 145]
