[0, 0, 0, 0, 0, 0] VS [0, 0, 0, 0, 0]
[58, 58, 58, 59, 59] VS [58, 58, 58, 58, 59]
[59, 59, 59, 59, 59] VS [59, 59, 59, 59, 59]
[59, 59, 59, 59, 59] VS [59, 59, 59, 59, 59]
[59, 59, 59, 59, 59] VS [59, 59, 59, 59, 59]
[59, 59, 59, 59, 59] VS [59, 59, 59, 59, 59]
[59, 59, 60, 60, 60] VS [59, 59, 59, 60, 60]
[60, 60, 60, 60, 60] VS [60, 60, 60, 60, 60]
[60, 60, 60, 60, 60] VS [60, 60, 60, 60, 60]
[60, 60, 60, 60, 60] VS [60, 60, 60, 60, 60]
[60, 60, 60, 60, 60] VS [60, 60, 60, 60, 60]
[60, 60, 60, 60, 60] VS [60, 60, 60, 60, 60]
[61, 61, 61, 61, 61] VS [60, 60, 61, 61, 61]
[61, 61, 61, 61, 61] VS [61, 61, 61, 61, 61]
[61, 61, 61, 61, 61] VS [61, 61, 61, 61, 61]
[61, 61, 61, 61, 61] VS [61, 61, 61, 61, 61]
[61, 61, 61, 61, 61] VS [61, 61, 61, 61, 61]
[61, 61, 61, 61, 61] VS [61, 61, 61, 61, 61]
[61, 61, 61, 62, 62] VS [61, 61, 61, 61, 62]
[62, 62, 62, 62, 62] VS [62, 62, 62, 62, 62]
[62, 62, 62, 62, 62] VS [62, 62, 62, 62, 62]
[62, 62, 62, 62, 62] VS [62, 62, 62, 62, 62]
[62, 62, 63, 63, 63] VS [62, 62, 63, 63, 63]
[63, 63, 63, 63, 63] VS [63, 63, 63, 63, 63]
[63, 63, 63, 63, 63] VS [63, 63, 63, 63, 63]
[63, 63, 63, 63, 63] VS [63, 63, 63, 63, 63]
[63, 63, 63, 63, 63] VS [63, 63, 63, 63, 63]
[63, 63, 63, 63, 64] VS [63, 63, 63, 63, 64]
[64, 64, 64, 64, 64] VS [64, 64, 64, 64, 64]
[64, 64, 64, 64, 64] VS [64, 64, 64, 64, 64]
[64, 64, 64, 64, 64] VS [64, 64, 64, 64, 64]
[64, 64, 64, 64, 64] VS [64, 64, 64, 64, 64]
[64, 64, 64, 65, 65] VS [64, 64, 64, 64, 65]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[65, 65, 66, 66, 66] VS [65, 65, 66, 66, 66]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 66]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 66]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 66]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 66]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 66]
[67, 67, 67, 67, 67] VS [66, 66, 67, 67, 67]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[67, 67, 68, 68, 68] VS [67, 67, 67, 67, 68]
[68, 68, 68, 68, 68] VS [68, 68, 68, 68, 68]
[68, 68, 68, 68, 68] VS [68, 68, 68, 68, 68]
[68, 68, 68, 68, 68] VS [68, 68, 68, 68, 68]
[68, 68, 68, 68, 68] VS [68, 68, 68, 68, 68]
[68, 68, 68, 68, 68] VS [68, 68, 68, 68, 68]
[68, 68, 68, 68, 68] VS [68, 68, 68, 68, 68]
[68, 68, 69, 69, 69] VS [68, 68, 68, 69, 69]
[69, 69, 69, 69, 69] VS [69, 69, 69, 69, 69]
[69, 69, 69, 69, 69] VS [69, 69, 69, 69, 69]
[69, 69, 69, 69, 69] VS [69, 69, 69, 69, 69]
[69, 69, 69, 69, 69] VS [69, 69, 69, 69, 69]
[69, 69, 69, 69, 69] VS [69, 69, 69, 69, 69]
[69, 69, 69, 69, 69] VS [69, 69, 69, 69, 69]
[70, 70, 70, 70, 70] VS [69, 70, 70, 70, 70]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[70, 70, 71, 71, 71] VS [70, 70, 70, 71, 71]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[71, 71, 72, 72, 72] VS [71, 71, 71, 72, 72]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[73, 73, 73, 73, 73] VS [72, 73, 73, 73, 73]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[73, 74, 74, 74, 74] VS [73, 73, 74, 74, 74]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[75, 75, 76, 76, 76] VS [75, 75, 75, 76, 76]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[76, 76, 77, 77, 77] VS [76, 76, 76, 77, 77]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[77, 77, 78, 78, 78] VS [77, 77, 78, 78, 78]
[78, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[78, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[78, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[78, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[78, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[78, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[78, 79, 79, 79, 79] VS [78, 78, 79, 79, 79]
[79, 79, 79, 79, 79] VS [79, 79, 79, 79, 79]
[79, 79, 79, 79, 79] VS [79, 79, 79, 79, 79]
[79, 79, 79, 79, 79] VS [79, 79, 79, 79, 79]
[79, 79, 79, 79, 79] VS [79, 79, 79, 79, 79]
[79, 79, 79, 79, 79] VS [79, 79, 79, 79, 79]
[79, 79, 79, 79, 79] VS [79, 79, 79, 79, 79]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[80, 80, 81, 81, 81] VS [80, 80, 80, 81, 81]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 81]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 81]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 81]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 81]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 81]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 81]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 82]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 82]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 82]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 82]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 82]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 82]
[83, 83, 83, 83, 83] VS [82, 82, 83, 83, 83]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[83, 83, 83, 83, 84] VS [83, 83, 83, 83, 83]
[84, 84, 84, 84, 84] VS [84, 84, 84, 84, 84]
[84, 84, 84, 84, 84] VS [84, 84, 84, 84, 84]
[84, 84, 84, 84, 84] VS [84, 84, 84, 84, 84]
[84, 84, 84, 84, 84] VS [84, 84, 84, 84, 84]
[84, 84, 84, 84, 84] VS [84, 84, 84, 84, 84]
[84, 84, 84, 84, 84] VS [84, 84, 84, 84, 84]
[85, 85, 85, 85, 85] VS [84, 85, 85, 85, 85]
[85, 85, 85, 85, 85] VS [85, 85, 85, 85, 85]
[85, 85, 85, 85, 85] VS [85, 85, 85, 85, 85]
[85, 85, 85, 85, 85] VS [85, 85, 85, 85, 85]
[85, 85, 85, 85, 85] VS [85, 85, 85, 85, 85]
[85, 85, 85, 85, 85] VS [85, 85, 85, 85, 85]
[85, 85, 85, 85, 85] VS [85, 85, 85, 85, 85]
[85, 85, 86, 86, 86] VS [85, 85, 85, 85, 86]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[87, 87, 87, 87, 87] VS [87, 87, 87, 87, 87]
[87, 87, 87, 87, 87] VS [87, 87, 87, 87, 87]
[87, 87, 87, 87, 87] VS [87, 87, 87, 87, 87]
[87, 87, 87, 87, 87] VS [87, 87, 87, 87, 87]
[87, 87, 87, 87, 87] VS [87, 87, 87, 87, 87]
[87, 87, 87, 87, 87] VS [87, 87, 87, 87, 87]
[87, 87, 88, 88, 88] VS [87, 87, 88, 88, 88]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[89, 89, 89, 89, 89] VS [88, 88, 89, 89, 89]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[89, 89, 89, 89, 90] VS [89, 89, 89, 89, 90]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[90, 90, 90, 90, 91] VS [90, 90, 90, 90, 90]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
