[118, 119, 119, 119, 119] VS [119, 119, 119, 119, 119]
[143, 144, 144, 144, 144] VS [144, 144, 145, 145, 145]
[46, 46, 47, 47, 47] VS [46, 46, 46, 46, 46]
[63, 63, 64, 64, 64] VS [63, 63, 63, 63, 64]
[106, 106, 106, 107, 107] VS [107, 107, 107, 107, 107]
[154, 155, 155, 155, 155] VS [155, 155, 155, 155, 155]
[148, 149, 149, 149, 149] VS [149, 149, 149, 149, 149]
[15, 15, 16, 16, 16] VS [16, 16, 16, 16, 16]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[80, 80, 80, 80, 80] VS [80, 81, 81, 81, 81]
[79, 79, 79, 79, 79] VS [79, 79, 79, 79, 79]
[61, 61, 61, 61, 61] VS [60, 60, 61, 61, 61]
[130, 130, 130, 130, 131] VS [129, 129, 130, 130, 130]
[108, 108, 108, 108, 109] VS [109, 109, 109, 109, 109]
[75, 75, 75, 75, 75] VS [75, 75, 76, 76, 76]
[87, 88, 88, 88, 88] VS [88, 88, 88, 89, 89]
[107, 107, 107, 107, 107] VS [106, 106, 106, 106, 107]
[138, 138, 138, 138, 138] VS [137, 137, 138, 138, 138]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[41, 41, 41, 41, 41] VS [41, 41, 41, 41, 41]
[111, 111, 111, 111, 112] VS [111, 111, 111, 111, 111]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[110, 110, 110, 110, 111] VS [109, 109, 110, 110, 110]
[16, 16, 16, 16, 16] VS [16, 16, 17, 17, 17]
[121, 121, 122, 122, 122] VS [121, 122, 122, 122, 122]
[50, 51, 51, 51, 51] VS [50, 50, 50, 50, 50]
[28, 28, 28, 28, 28] VS [28, 28, 28, 28, 28]
[158, 158, 158, 158, 158] VS [158, 159, 159, 159, 159]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 119]
[112, 112, 112, 112, 112] VS [112, 113, 113, 113, 113]
[37, 37, 38, 38, 38] VS [38, 38, 38, 38, 39]
[139, 140, 140, 140, 140] VS [140, 140, 140, 140, 141]
[58, 59, 59, 59, 59] VS [59, 59, 59, 59, 59]
[149, 149, 149, 149, 149] VS [149, 150, 150, 150, 150]
[77, 77, 77, 77, 77] VS [77, 78, 78, 78, 78]
[43, 43, 43, 43, 44] VS [44, 44, 44, 44, 44]
[95, 95, 96, 96, 96] VS [95, 95, 95, 95, 95]
[150, 150, 150, 150, 150] VS [150, 150, 150, 150, 150]
[104, 104, 104, 104, 104] VS [104, 104, 105, 105, 105]
[24, 24, 24, 25, 25] VS [23, 24, 24, 24, 24]
[108, 108, 108, 109, 109] VS [109, 109, 109, 109, 109]
[102, 102, 102, 102, 103] VS [103, 103, 103, 103, 103]
[157, 157, 157, 157, 157] VS [157, 157, 157, 157, 157]
[34, 35, 35, 35, 35] VS [34, 34, 34, 34, 34]
[117, 117, 117, 117, 118] VS [118, 118, 118, 118, 118]
[138, 138, 138, 139, 139] VS [139, 139, 139, 139, 139]
[113, 114, 114, 114, 114] VS [114, 114, 114, 115, 115]
[14, 14, 15, 15, 15] VS [15, 15, 15, 15, 15]
[131, 132, 132, 132, 132] VS [131, 131, 131, 131, 131]
[152, 152, 152, 152, 152] VS [152, 153, 153, 153, 153]
[18, 18, 19, 19, 19] VS [19, 19, 19, 19, 19]
[140, 140, 140, 140, 140] VS [139, 139, 140, 140, 140]
[64, 64, 64, 64, 65] VS [65, 65, 65, 65, 65]
[21, 21, 21, 21, 21] VS [21, 21, 21, 21, 21]
[78, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[167, 167, 168, 168, 168] VS [168, 168, 168, 168, 168]
[89, 89, 90, 90, 90] VS [89, 89, 89, 89, 89]
[152, 152, 153, 153, 153] VS [152, 152, 152, 152, 152]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[128, 128, 128, 128, 128] VS [128, 129, 129, 129, 129]
[163, 163, 163, 163, 163] VS [163, 163, 163, 163, 164]
[68, 68, 69, 69, 69] VS [69, 69, 69, 69, 69]
[75, 75, 75, 76, 76] VS [76, 76, 76, 76, 76]
[67, 67, 67, 67, 67] VS [67, 68, 68, 68, 68]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 66]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[40, 40, 40, 40, 40] VS [39, 40, 40, 40, 40]
[73, 73, 73, 73, 73] VS [72, 72, 73, 73, 73]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[38, 38, 38, 38, 38] VS [38, 38, 38, 38, 38]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[132, 132, 132, 132, 132] VS [132, 133, 133, 133, 133]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[62, 62, 62, 62, 63] VS [63, 63, 63, 63, 63]
[100, 100, 100, 100, 100] VS [100, 100, 100, 101, 101]
[84, 84, 84, 84, 84] VS [84, 84, 84, 84, 84]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[104, 104, 104, 105, 105] VS [105, 105, 105, 105, 106]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[72, 72, 72, 72, 72] VS [71, 71, 72, 72, 72]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[54, 54, 54, 54, 54] VS [53, 53, 53, 53, 54]
[145, 146, 146, 146, 146] VS [146, 146, 146, 146, 146]
[64, 64, 64, 64, 64] VS [64, 64, 64, 64, 64]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 135]
[168, 168, 168, 168, 169] VS [169, 169, 169, 169, 169]
[7, 7, 7, 7, 7] VS [7, 7, 7, 7, 7]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[85, 85, 85, 85, 85] VS [85, 85, 85, 85, 85]
[55, 55, 56, 56, 56] VS [56, 56, 56, 56, 56]
[25, 25, 25, 25, 25] VS [25, 26, 26, 26, 26]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[63, 63, 63, 63, 63] VS [63, 63, 63, 63, 63]
[142, 142, 142, 142, 142] VS [142, 143, 143, 143, 143]
[111, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[142, 143, 143, 143, 143] VS [142, 143, 143, 143, 143]
[61, 61, 62, 62, 62] VS [60, 61, 61, 61, 61]
[116, 116, 116, 116, 116] VS [115, 115, 115, 115, 116]
[94, 94, 94, 94, 94] VS [93, 93, 93, 94, 94]
[47, 47, 47, 47, 47] VS [47, 47, 47, 47, 47]
[48, 48, 48, 48, 48] VS [48, 48, 49, 49, 49]
[9, 9, 9, 9, 9] VS [9, 9, 9, 9, 9]
[85, 85, 85, 85, 85] VS [85, 85, 85, 85, 85]
[5, 5, 5, 5, 5] VS [5, 5, 5, 5, 5]
[113, 113, 113, 113, 113] VS [113, 114, 114, 114, 114]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[35, 35, 36, 36, 36] VS [35, 35, 36, 36, 36]
[92, 92, 92, 92, 92] VS [91, 91, 92, 92, 92]
[56, 56, 56, 56, 56] VS [55, 55, 55, 55, 56]
[138, 138, 138, 138, 138] VS [138, 138, 138, 138, 138]
[146, 146, 146, 147, 147] VS [147, 147, 147, 147, 147]
[153, 153, 153, 153, 153] VS [153, 154, 154, 154, 154]
[135, 136, 136, 136, 136] VS [136, 136, 136, 137, 137]
[170, 171, 171, 171, 171] VS [171, 171, 171, 171, 171]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[171, 171, 171, 171, 171] VS [170, 171, 172, 172, 172]
[124, 124, 124, 125, 125] VS [125, 125, 125, 125, 125]
[12, 13, 13, 13, 13] VS [12, 12, 12, 12, 12]
[69, 69, 69, 70, 70] VS [70, 70, 70, 70, 70]
[58, 58, 58, 58, 58] VS [57, 57, 57, 57, 58]
[139, 139, 139, 139, 139] VS [139, 139, 139, 139, 139]
[126, 127, 127, 127, 127] VS [126, 126, 126, 126, 126]
[88, 88, 88, 88, 88] VS [88, 88, 89, 89, 89]
[19, 19, 19, 20, 20] VS [19, 19, 19, 20, 20]
[100, 100, 100, 100, 100] VS [99, 99, 99, 99, 100]
[82, 82, 82, 82, 83] VS [83, 83, 83, 83, 83]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[86, 86, 86, 86, 87] VS [86, 86, 86, 86, 86]
[160, 160, 160, 160, 160] VS [160, 160, 160, 161, 161]
[95, 95, 95, 95, 95] VS [94, 95, 95, 95, 95]
[144, 144, 144, 145, 145] VS [144, 144, 144, 145, 145]
[161, 162, 162, 162, 162] VS [162, 162, 162, 162, 162]
[124, 124, 124, 125, 125] VS [124, 124, 124, 124, 124]
[54, 54, 54, 54, 54] VS [54, 54, 54, 55, 55]
[171, 171, 171, 171, 171] VS [171, 172, 172, 172, 172]
[19, 19, 19, 19, 19] VS [19, 20, 20, 20, 20]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[129, 130, 130, 130, 130] VS [129, 130, 130, 130, 130]
[34, 34, 34, 34, 34] VS [34, 34, 34, 34, 34]
[180, 180, 180, 180, 180] VS [180, 180, 180, 180, 181]
[109, 109, 110, 110, 110] VS [109, 109, 109, 109, 109]
[51, 51, 51, 51, 52] VS [50, 51, 51, 52, 52]
[130, 130, 130, 130, 130] VS [129, 130, 130, 131, 131]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 82]
[6, 6, 6, 6, 6] VS [6, 6, 6, 6, 6]
[93, 93, 93, 93, 93] VS [93, 93, 93, 94, 94]
[107, 107, 107, 108, 108] VS [107, 107, 107, 107, 107]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[119, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[10, 10, 10, 10, 10] VS [10, 10, 10, 10, 10]
[125, 126, 126, 126, 126] VS [124, 126, 126, 126, 126]
[118, 118, 118, 118, 118] VS [118, 119, 119, 119, 119]
[164, 165, 165, 165, 165] VS [165, 165, 165, 165, 165]
[157, 157, 157, 157, 157] VS [157, 157, 158, 158, 158]
[162, 162, 162, 162, 162] VS [162, 162, 162, 162, 162]
[95, 95, 95, 95, 96] VS [95, 95, 95, 95, 95]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[84, 84, 84, 85, 85] VS [84, 85, 85, 85, 85]
[158, 159, 159, 159, 159] VS [158, 159, 159, 159, 159]
[176, 176, 176, 177, 177] VS [177, 177, 177, 177, 177]
[174, 175, 175, 175, 175] VS [174, 175, 175, 175, 175]
[67, 67, 68, 68, 68] VS [67, 67, 67, 67, 67]
[50, 50, 51, 51, 51] VS [51, 51, 51, 51, 51]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[59, 59, 59, 59, 59] VS [59, 59, 59, 59, 59]
[16, 16, 16, 16, 17] VS [15, 15, 15, 15, 17]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[85, 85, 85, 86, 86] VS [86, 86, 86, 86, 86]
[68, 68, 68, 68, 68] VS [68, 68, 68, 68, 68]
[57, 57, 57, 57, 57] VS [56, 56, 57, 57, 57]
[60, 60, 61, 61, 61] VS [61, 61, 61, 61, 61]
[146, 146, 146, 146, 146] VS [146, 146, 146, 146, 146]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[42, 42, 42, 42, 42] VS [42, 42, 42, 43, 43]
[3, 3, 3, 3, 3] VS [3, 4, 4, 4, 4]
[20, 20, 20, 20, 20] VS [20, 20, 20, 20, 20]
[87, 87, 87, 87, 87] VS [87, 87, 87, 87, 87]
[65, 65, 65, 65, 65] VS [64, 64, 64, 64, 65]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[138, 138, 138, 138, 138] VS [138, 138, 138, 138, 138]
[141, 141, 141, 141, 142] VS [142, 142, 142, 142, 142]
[74, 75, 75, 75, 75] VS [74, 74, 74, 74, 74]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[45, 45, 45, 45, 45] VS [45, 45, 45, 45, 45]
[45, 45, 46, 46, 46] VS [46, 46, 46, 46, 46]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[36, 36, 36, 36, 36] VS [36, 36, 36, 36, 36]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[162, 162, 162, 162, 162] VS [161, 161, 161, 162, 162]
[110, 110, 110, 110, 110] VS [109, 110, 110, 110, 110]
[135, 136, 136, 136, 136] VS [136, 136, 136, 136, 136]
[6, 6, 7, 7, 7] VS [5, 5, 5, 5, 5]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[52, 52, 52, 52, 52] VS [52, 52, 52, 52, 52]
[5, 5, 5, 5, 5] VS [5, 5, 5, 6, 6]
[78, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[69, 69, 69, 69, 69] VS [69, 69, 69, 69, 69]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[76, 76, 76, 76, 76] VS [76, 76, 77, 77, 77]
[96, 96, 96, 96, 96] VS [95, 96, 96, 96, 96]
[168, 168, 168, 169, 169] VS [168, 168, 169, 169, 169]
[47, 47, 47, 48, 48] VS [47, 47, 47, 47, 47]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[183, 183, 183, 183, 184] VS [184, 184, 184, 184, 184]
[159, 159, 159, 160, 160] VS [159, 160, 160, 160, 160]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[122, 122, 122, 122, 122] VS [122, 122, 122, 122, 122]
[152, 152, 152, 152, 152] VS [151, 152, 152, 152, 152]
[134, 134, 134, 134, 134] VS [133, 133, 134, 134, 134]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 82]
[64, 64, 64, 64, 64] VS [63, 63, 64, 64, 64]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[49, 49, 49, 49, 49] VS [49, 49, 49, 49, 49]
[109, 109, 110, 110, 110] VS [110, 110, 110, 110, 110]
[165, 166, 166, 166, 166] VS [166, 166, 166, 166, 166]
[8, 8, 8, 8, 8] VS [8, 8, 8, 8, 8]
[134, 134, 134, 134, 134] VS [134, 134, 134, 134, 134]
[92, 92, 92, 92, 92] VS [91, 92, 92, 92, 92]
[155, 156, 156, 156, 156] VS [156, 156, 156, 156, 156]
[89, 89, 89, 89, 89] VS [89, 90, 90, 90, 90]
[98, 98, 98, 98, 98] VS [97, 97, 97, 97, 98]
[81, 81, 81, 81, 81] VS [80, 80, 80, 80, 81]
[49, 49, 49, 49, 49] VS [49, 50, 50, 50, 50]
[139, 139, 139, 139, 139] VS [138, 138, 138, 139, 139]
[79, 79, 79, 79, 79] VS [79, 80, 80, 80, 80]
[169, 169, 169, 169, 169] VS [168, 170, 170, 170, 170]
[105, 105, 105, 106, 106] VS [106, 106, 106, 106, 106]
[49, 49, 49, 49, 49] VS [49, 50, 50, 50, 50]
[73, 73, 73, 73, 73] VS [72, 73, 73, 73, 73]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[76, 76, 76, 77, 77] VS [76, 77, 77, 77, 77]
[86, 86, 86, 86, 86] VS [85, 85, 85, 85, 86]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[103, 103, 103, 103, 103] VS [103, 103, 104, 104, 104]
[150, 151, 151, 151, 151] VS [151, 151, 151, 151, 151]
[61, 61, 62, 62, 62] VS [62, 62, 62, 62, 62]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 119]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[155, 156, 156, 156, 156] VS [156, 156, 156, 156, 156]
[132, 132, 132, 132, 132] VS [132, 132, 132, 133, 133]
[14, 14, 14, 14, 15] VS [15, 15, 15, 15, 15]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[123, 123, 123, 123, 123] VS [123, 124, 124, 124, 124]
[107, 107, 107, 107, 107] VS [107, 107, 107, 107, 107]
[132, 132, 132, 133, 133] VS [132, 132, 132, 132, 132]
[32, 32, 33, 33, 33] VS [32, 32, 32, 32, 33]
[177, 177, 177, 177, 178] VS [178, 178, 178, 178, 178]
[111, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[22, 22, 22, 22, 22] VS [21, 21, 22, 22, 22]
[54, 54, 54, 54, 54] VS [54, 54, 54, 54, 54]
[137, 137, 137, 137, 137] VS [136, 137, 137, 137, 137]
[93, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[63, 63, 63, 63, 63] VS [63, 63, 63, 63, 63]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[61, 61, 61, 61, 61] VS [61, 61, 62, 62, 62]
[79, 79, 79, 80, 80] VS [79, 79, 79, 79, 79]
[150, 150, 150, 150, 150] VS [149, 150, 150, 150, 150]
[111, 111, 111, 112, 112] VS [112, 112, 112, 112, 113]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
[59, 59, 59, 59, 59] VS [58, 59, 59, 59, 59]
[89, 89, 89, 89, 89] VS [89, 89, 89, 90, 90]
[75, 75, 75, 75, 75] VS [74, 74, 74, 74, 75]
[75, 75, 75, 75, 75] VS [75, 76, 76, 76, 76]
[154, 155, 155, 155, 155] VS [154, 154, 154, 154, 155]
[13, 13, 13, 13, 13] VS [13, 13, 14, 14, 15]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[112, 112, 113, 113, 113] VS [113, 113, 113, 113, 113]
[24, 24, 24, 24, 24] VS [24, 24, 25, 25, 25]
[83, 84, 84, 84, 84] VS [84, 84, 84, 84, 84]
[136, 136, 136, 136, 136] VS [136, 136, 136, 136, 136]
[184, 184, 184, 184, 184] VS [184, 185, 185, 185, 185]
[124, 125, 125, 125, 125] VS [124, 124, 124, 124, 124]
[151, 151, 151, 151, 151] VS [150, 150, 150, 151, 151]
[69, 69, 69, 69, 69] VS [68, 69, 69, 69, 69]
[128, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[17, 17, 18, 20, 20] VS [18, 18, 18, 18, 18]
[118, 118, 118, 118, 118] VS [117, 117, 118, 118, 118]
[120, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[22, 22, 22, 22, 22] VS [20, 20, 20, 22, 28]
[103, 103, 103, 103, 103] VS [103, 104, 104, 104, 104]
[40, 41, 41, 41, 41] VS [41, 41, 41, 42, 42]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[117, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[155, 155, 155, 155, 155] VS [154, 155, 155, 155, 155]
[169, 169, 169, 169, 169] VS [168, 168, 168, 169, 169]
[187, 190, 190, 190, 190] VS [189, 189, 189, 189, 189]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 102]
[153, 153, 154, 154, 154] VS [153, 153, 154, 154, 154]
[51, 51, 51, 51, 52] VS [52, 52, 52, 52, 52]
[142, 142, 142, 142, 142] VS [141, 142, 142, 142, 142]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 100]
[39, 39, 39, 39, 39] VS [39, 39, 39, 39, 39]
[80, 81, 81, 81, 81] VS [80, 80, 80, 80, 80]
[191, 191, 191, 191, 191] VS [191, 192, 192, 192, 192]
[57, 57, 57, 57, 57] VS [57, 57, 57, 57, 57]
[147, 147, 147, 148, 148] VS [148, 148, 148, 148, 148]
[52, 52, 53, 53, 53] VS [52, 53, 53, 53, 53]
[107, 108, 108, 108, 108] VS [107, 107, 107, 107, 107]
[39, 39, 39, 40, 40] VS [38, 38, 39, 39, 39]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[66, 66, 66, 66, 66] VS [65, 66, 66, 66, 66]
[180, 180, 180, 180, 181] VS [181, 181, 181, 181, 181]
[70, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[37, 37, 37, 37, 37] VS [37, 37, 37, 37, 37]
[172, 173, 173, 173, 173] VS [173, 173, 173, 174, 174]
[60, 60, 60, 60, 60] VS [60, 60, 60, 60, 61]
[45, 45, 45, 45, 45] VS [45, 45, 45, 45, 45]
[119, 119, 119, 119, 119] VS [119, 119, 120, 120, 120]
[129, 129, 130, 130, 130] VS [130, 130, 130, 130, 130]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
[166, 166, 167, 167, 167] VS [167, 167, 167, 167, 168]
[82, 82, 82, 82, 82] VS [81, 82, 82, 82, 82]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[31, 31, 31, 31, 31] VS [31, 31, 31, 31, 31]
[21, 21, 21, 21, 21] VS [21, 21, 21, 22, 22]
[128, 128, 128, 128, 128] VS [128, 129, 129, 129, 129]
[95, 95, 95, 95, 95] VS [95, 96, 96, 96, 96]
[185, 186, 186, 186, 187] VS [185, 185, 185, 186, 186]
[146, 146, 146, 146, 146] VS [145, 145, 146, 146, 146]
[67, 67, 67, 67, 67] VS [67, 68, 68, 68, 68]
[126, 126, 126, 126, 126] VS [126, 126, 127, 127, 127]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[165, 165, 165, 165, 165] VS [165, 165, 165, 165, 165]
[150, 150, 150, 150, 150] VS [150, 150, 150, 150, 150]
[163, 163, 163, 164, 164] VS [162, 163, 164, 164, 164]
[181, 181, 181, 181, 181] VS [181, 181, 182, 182, 182]
[36, 36, 36, 36, 36] VS [36, 37, 37, 37, 37]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[165, 165, 165, 165, 165] VS [165, 165, 165, 165, 166]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[67, 67, 67, 67, 68] VS [68, 68, 68, 68, 68]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[107, 107, 108, 108, 108] VS [108, 108, 108, 108, 108]
[137, 137, 137, 137, 137] VS [137, 137, 137, 137, 137]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[147, 147, 147, 148, 148] VS [147, 148, 148, 148, 148]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[166, 167, 167, 167, 167] VS [167, 167, 167, 167, 167]
[112, 112, 112, 112, 112] VS [111, 111, 112, 112, 112]
[65, 65, 65, 65, 65] VS [65, 66, 66, 66, 66]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[43, 43, 43, 43, 43] VS [43, 43, 44, 44, 44]
[145, 145, 145, 145, 145] VS [144, 144, 144, 145, 145]
[106, 106, 106, 107, 107] VS [107, 107, 107, 107, 107]
[131, 131, 131, 131, 131] VS [130, 130, 130, 130, 131]
[161, 161, 161, 161, 161] VS [160, 161, 161, 161, 161]
